document_id,file_path,document_type,invoice_count
doc_0490,documents\doc_0490.pdf,invoice_with_extra_pages,1
doc_0092,documents\doc_0092.pdf,multiple_invoices,3
doc_0638,documents\doc_0638.jpg,single_invoice,1
doc_0337,documents\doc_0337.pdf,single_invoice,1
doc_0442,documents\doc_0442.png,single_invoice,1
doc_0511,documents\doc_0511.pdf,invoice_with_extra_pages,1
doc_0209,documents\doc_0209.pdf,multiple_invoices,5
doc_0661,documents\doc_0661.pdf,non_invoice_document,0
doc_0391,documents\doc_0391.jpg,single_invoice,1
doc_0308,documents\doc_0308.pdf,single_invoice,1
doc_0731,documents\doc_0731.pdf,single_invoice,1
doc_0508,documents\doc_0508.pdf,non_invoice_document,0
doc_0743,documents\doc_0743.png,single_invoice,1
doc_0535,documents\doc_0535.png,non_invoice_document,0
doc_0409,documents\doc_0409.pdf,repeated_invoice_copy,2
doc_0063,documents\doc_0063.pdf,invoice_with_extra_pages,1
doc_0232,documents\doc_0232.pdf,multiple_invoices,3
doc_0313,documents\doc_0313.pdf,invoice_with_extra_pages,1
doc_0271,documents\doc_0271.png,single_invoice,1
doc_0290,documents\doc_0290.pdf,multiple_invoices,5
doc_0417,documents\doc_0417.pdf,multiple_invoices,5
doc_0251,documents\doc_0251.pdf,multiple_invoices,3
doc_0792,documents\doc_0792.pdf,repeated_invoice_copy,2
doc_0795,documents\doc_0795.pdf,single_invoice,1
doc_0104,documents\doc_0104.pdf,multiple_invoices,4
doc_0421,documents\doc_0421.pdf,repeated_invoice_copy,2
doc_0250,documents\doc_0250.pdf,multiple_invoices,4
doc_0662,documents\doc_0662.png,non_invoice_document,0
doc_0357,documents\doc_0357.pdf,multiple_invoices,5
doc_0696,documents\doc_0696.pdf,multiple_invoices,4
doc_0296,documents\doc_0296.pdf,multiple_invoices,5
doc_0151,documents\doc_0151.pdf,multiple_invoices,5
doc_0649,documents\doc_0649.pdf,repeated_invoice_copy,2
doc_0767,documents\doc_0767.pdf,invoice_with_extra_pages,1
doc_0035,documents\doc_0035.pdf,multiple_invoices,3
doc_0500,documents\doc_0500.pdf,multiple_invoices,3
doc_0193,documents\doc_0193.png,single_invoice,1
doc_0207,documents\doc_0207.pdf,invoice_with_extra_pages,1
doc_0760,documents\doc_0760.png,non_invoice_document,0
doc_0537,documents\doc_0537.png,single_invoice,1
doc_0699,documents\doc_0699.pdf,single_invoice,1
doc_0540,documents\doc_0540.png,single_invoice,1
doc_0287,documents\doc_0287.jpg,single_invoice,1
doc_0135,documents\doc_0135.pdf,single_invoice,1
doc_0568,documents\doc_0568.pdf,multiple_invoices,3
doc_0690,documents\doc_0690.pdf,multiple_invoices,4
doc_0631,documents\doc_0631.pdf,repeated_invoice_copy,2
doc_0450,documents\doc_0450.pdf,repeated_invoice_copy,2
doc_0081,documents\doc_0081.jpg,single_invoice,1
doc_0534,documents\doc_0534.pdf,single_invoice,1
doc_0066,documents\doc_0066.jpg,single_invoice,1
doc_0264,documents\doc_0264.jpg,single_invoice,1
doc_0663,documents\doc_0663.pdf,invoice_with_extra_pages,1
doc_0377,documents\doc_0377.pdf,multiple_invoices,2
doc_0561,documents\doc_0561.pdf,multiple_invoices,3
doc_0550,documents\doc_0550.jpg,single_invoice,1
doc_0222,documents\doc_0222.pdf,single_invoice,1
doc_0526,documents\doc_0526.pdf,single_invoice,1
doc_0762,documents\doc_0762.pdf,non_invoice_document,0
doc_0710,documents\doc_0710.png,single_invoice,1
doc_0371,documents\doc_0371.pdf,invoice_with_extra_pages,1
doc_0060,documents\doc_0060.png,single_invoice,1
doc_0340,documents\doc_0340.jpg,single_invoice,1
doc_0573,documents\doc_0573.pdf,multiple_invoices,5
doc_0570,documents\doc_0570.pdf,invoice_with_extra_pages,1
doc_0153,documents\doc_0153.pdf,multiple_invoices,3
doc_0493,documents\doc_0493.pdf,multiple_invoices,3
doc_0415,documents\doc_0415.png,single_invoice,1
doc_0253,documents\doc_0253.pdf,repeated_invoice_copy,2
doc_0566,documents\doc_0566.pdf,invoice_with_extra_pages,1
doc_0107,documents\doc_0107.pdf,invoice_with_extra_pages,1
doc_0602,documents\doc_0602.pdf,multiple_invoices,3
doc_0746,documents\doc_0746.pdf,multiple_invoices,3
doc_0085,documents\doc_0085.pdf,multiple_invoices,2
doc_0350,documents\doc_0350.pdf,invoice_with_extra_pages,1
doc_0041,documents\doc_0041.pdf,single_invoice,1
doc_0289,documents\doc_0289.pdf,multiple_invoices,5
doc_0228,documents\doc_0228.pdf,multiple_invoices,2
doc_0195,documents\doc_0195.png,single_invoice,1
doc_0019,documents\doc_0019.pdf,multiple_invoices,5
doc_0695,documents\doc_0695.pdf,multiple_invoices,5
doc_0701,documents\doc_0701.jpg,single_invoice,1
doc_0800,documents\doc_0800.pdf,invoice_with_extra_pages,1
doc_0212,documents\doc_0212.pdf,non_invoice_document,0
doc_0016,documents\doc_0016.png,non_invoice_document,0
doc_0732,documents\doc_0732.pdf,invoice_with_extra_pages,1
doc_0380,documents\doc_0380.png,single_invoice,1
doc_0379,documents\doc_0379.png,single_invoice,1
doc_0263,documents\doc_0263.jpg,single_invoice,1
doc_0586,documents\doc_0586.pdf,invoice_with_extra_pages,1
doc_0112,documents\doc_0112.jpg,single_invoice,1
doc_0664,documents\doc_0664.pdf,single_invoice,1
doc_0120,documents\doc_0120.pdf,multiple_invoices,3
doc_0567,documents\doc_0567.png,single_invoice,1
doc_0461,documents\doc_0461.pdf,multiple_invoices,4
doc_0256,documents\doc_0256.jpg,single_invoice,1
doc_0607,documents\doc_0607.pdf,multiple_invoices,4
doc_0634,documents\doc_0634.pdf,invoice_with_extra_pages,1
doc_0010,documents\doc_0010.png,non_invoice_document,0
doc_0300,documents\doc_0300.pdf,invoice_with_extra_pages,1
doc_0396,documents\doc_0396.png,single_invoice,1
doc_0173,documents\doc_0173.pdf,multiple_invoices,2
doc_0138,documents\doc_0138.pdf,single_invoice,1
doc_0064,documents\doc_0064.pdf,single_invoice,1
doc_0148,documents\doc_0148.pdf,multiple_invoices,4
doc_0058,documents\doc_0058.pdf,repeated_invoice_copy,2
doc_0146,documents\doc_0146.pdf,multiple_invoices,2
doc_0323,documents\doc_0323.pdf,repeated_invoice_copy,2
doc_0782,documents\doc_0782.pdf,single_invoice,1
doc_0400,documents\doc_0400.pdf,multiple_invoices,4
doc_0098,documents\doc_0098.pdf,multiple_invoices,3
doc_0034,documents\doc_0034.jpg,single_invoice,1
doc_0416,documents\doc_0416.pdf,single_invoice,1
doc_0113,documents\doc_0113.pdf,multiple_invoices,3
doc_0620,documents\doc_0620.pdf,multiple_invoices,3
doc_0613,documents\doc_0613.pdf,single_invoice,1
doc_0319,documents\doc_0319.pdf,multiple_invoices,5
doc_0560,documents\doc_0560.pdf,multiple_invoices,4
doc_0472,documents\doc_0472.pdf,invoice_with_extra_pages,1
doc_0282,documents\doc_0282.pdf,invoice_with_extra_pages,1
doc_0298,documents\doc_0298.pdf,invoice_with_extra_pages,1
doc_0274,documents\doc_0274.pdf,repeated_invoice_copy,2
doc_0201,documents\doc_0201.pdf,single_invoice,1
doc_0707,documents\doc_0707.png,single_invoice,1
doc_0507,documents\doc_0507.pdf,multiple_invoices,5
doc_0632,documents\doc_0632.pdf,non_invoice_document,0
doc_0406,documents\doc_0406.pdf,multiple_invoices,5
doc_0516,documents\doc_0516.pdf,multiple_invoices,3
doc_0243,documents\doc_0243.pdf,multiple_invoices,5
doc_0736,documents\doc_0736.jpg,single_invoice,1
doc_0562,documents\doc_0562.pdf,repeated_invoice_copy,2
doc_0411,documents\doc_0411.pdf,repeated_invoice_copy,2
doc_0772,documents\doc_0772.pdf,repeated_invoice_copy,2
doc_0129,documents\doc_0129.pdf,repeated_invoice_copy,2
doc_0455,documents\doc_0455.pdf,single_invoice,1
doc_0556,documents\doc_0556.png,single_invoice,1
doc_0197,documents\doc_0197.pdf,multiple_invoices,5
doc_0118,documents\doc_0118.png,single_invoice,1
doc_0519,documents\doc_0519.pdf,non_invoice_document,0
doc_0798,documents\doc_0798.png,single_invoice,1
doc_0355,documents\doc_0355.png,single_invoice,1
doc_0457,documents\doc_0457.pdf,multiple_invoices,5
doc_0315,documents\doc_0315.pdf,multiple_invoices,3
doc_0447,documents\doc_0447.pdf,single_invoice,1
doc_0299,documents\doc_0299.pdf,single_invoice,1
doc_0345,documents\doc_0345.pdf,repeated_invoice_copy,2
doc_0154,documents\doc_0154.pdf,multiple_invoices,3
doc_0374,documents\doc_0374.png,single_invoice,1
doc_0747,documents\doc_0747.pdf,multiple_invoices,4
doc_0460,documents\doc_0460.jpg,single_invoice,1
doc_0008,documents\doc_0008.pdf,invoice_with_extra_pages,1
doc_0095,documents\doc_0095.pdf,repeated_invoice_copy,2
doc_0161,documents\doc_0161.pdf,multiple_invoices,5
doc_0482,documents\doc_0482.pdf,repeated_invoice_copy,2
doc_0781,documents\doc_0781.png,single_invoice,1
doc_0465,documents\doc_0465.pdf,invoice_with_extra_pages,1
doc_0572,documents\doc_0572.pdf,invoice_with_extra_pages,1
doc_0339,documents\doc_0339.jpg,single_invoice,1
